.workflows/gmp_executor.py:435 _step_generate_tests
tools/export_repo_indexes.py:191 has_test_decorator
Plasticos/tests/test_buyer_matching_matrix.py:7 test_multiple_material_variations
Plasticos/tests/test_upgrade_safety.py:6 test_sequence_exists
Plasticos/tests/test_module_installation.py:6 test_models_exist
Plasticos/tests/test_full_replay.py:7 test_happy_path_replay
Plasticos/plasticos_transaction/tests/test_integrity_enforcement.py:41 test_cannot_mutate_closed
Plasticos/plasticos_transaction/tests/test_integrity_enforcement.py:46 test_cannot_reassign_invoice
Plasticos/plasticos_transaction/tests/test_integrity_enforcement.py:55 test_negative_margin_block
Plasticos/plasticos_transaction/tests/test_concurrency.py:7 test_duplicate_vendor_bill_link
Plasticos/plasticos_transaction/tests/test_security_permissions.py:7 test_only_manager_can_close
Plasticos/plasticos_transaction/tests/test_sequence_race.py:6 test_sequence_unique_under_flush
Plasticos/plasticos_transaction/tests/test_financial_audit.py:6 test_closed_transaction_integrity
Plasticos/plasticos_transaction/tests/test_multi_currency.py:6 test_margin_computation_multi_currency
Plasticos/plasticos_transaction/tests/test_close_race.py:7 test_double_close_attempt
Plasticos/plasticos_transaction/tests/test_migration.py:6 test_no_duplicate_invoice_links
Plasticos/plasticos_transaction/tests/test_migration_safety.py:6 test_no_duplicate_invoice_links
Plasticos/plasticos_transaction/tests/test_performance_scale.py:7 test_bulk_creation_performance
Plasticos/plasticos_transaction/tests/test_rpc_abuse.py:7 test_direct_state_write_blocked
Plasticos/plasticos_transaction/tests/test_deterministic_replay.py:56 test_replay_is_deterministic
Plasticos/plasticos_transaction/tests/test_domain_isolation.py:6 test_commission_rule_does_not_expose_transaction_state
Plasticos/plasticos_transaction/tests/test_sequence_concurrency.py:6 test_concurrent_creates_unique_sequence
Plasticos/plasticos_transaction/tests/test_compliance_failure.py:7 test_close_blocked_on_compliance_fail
Plasticos/l9_integration/tests/test_trace_coverage.py:6 test_trace_model_exists
.workflows/dags/test_pipeline_dag.py:610 get_test_pipeline_dag
